#Clear existing data and graphics,
"data$langrel_deafschoolsmall___8.factor = factor(data$langrel_deafschoolsmall___8, levels = names(mapping_langrel_deafschoolsmall___8), labels = mapping_langrel_deafschoolsmall___8)",
,
mapping_langrel_deafschoolsmall___9 = c(,
,"0 = ""Unchecked"","
,"1 = ""Checked"""
),
"data$langrel_deafschoolsmall___9.factor = factor(data$langrel_deafschoolsmall___9, levels = names(mapping_langrel_deafschoolsmall___9), labels = mapping_langrel_deafschoolsmall___9)",
,
mapping_langrel_deafschoolsmall___10 = c(,
,"0 = ""Unchecked"","
,"1 = ""Checked"""
),
"data$langrel_deafschoolsmall___10.factor = factor(data$langrel_deafschoolsmall___10, levels = names(mapping_langrel_deafschoolsmall___10), labels = mapping_langrel_deafschoolsmall___10)",
,
mapping_langrel_deafschoolsmall___11 = c(,
,"0 = ""Unchecked"","
,"1 = ""Checked"""
),
"data$langrel_deafschoolsmall___11.factor = factor(data$langrel_deafschoolsmall___11, levels = names(mapping_langrel_deafschoolsmall___11), labels = mapping_langrel_deafschoolsmall___11)",
,
mapping_langrel_deafschoolsmall___12 = c(,
,"0 = ""Unchecked"","
,"1 = ""Checked"""
),
"data$langrel_deafschoolsmall___12.factor = factor(data$langrel_deafschoolsmall___12, levels = names(mapping_langrel_deafschoolsmall___12), labels = mapping_langrel_deafschoolsmall___12)",
,
mapping_langrel_deafschoolbig___pk = c(,
,"0 = ""Unchecked"","
,"1 = ""Checked"""
),
"data$langrel_deafschoolbig___pk.factor = factor(data$langrel_deafschoolbig___pk, levels = names(mapping_langrel_deafschoolbig___pk), labels = mapping_langrel_deafschoolbig___pk)",
,
mapping_langrel_deafschoolbig___k = c(,
,"0 = ""Unchecked"","
,"1 = ""Checked"""
),
"data$langrel_deafschoolbig___k.factor = factor(data$langrel_deafschoolbig___k, levels = names(mapping_langrel_deafschoolbig___k), labels = mapping_langrel_deafschoolbig___k)",
,
mapping_langrel_deafschoolbig___1 = c(,
,"0 = ""Unchecked"","
,"1 = ""Checked"""
),
"data$langrel_deafschoolbig___1.factor = factor(data$langrel_deafschoolbig___1, levels = names(mapping_langrel_deafschoolbig___1), labels = mapping_langrel_deafschoolbig___1)",
,
mapping_langrel_deafschoolbig___2 = c(,
,"0 = ""Unchecked"","
,"1 = ""Checked"""
),
"data$langrel_deafschoolbig___2.factor = factor(data$langrel_deafschoolbig___2, levels = names(mapping_langrel_deafschoolbig___2), labels = mapping_langrel_deafschoolbig___2)",
,
mapping_langrel_deafschoolbig___3 = c(,
,"0 = ""Unchecked"","
,"1 = ""Checked"""
),
"data$langrel_deafschoolbig___3.factor = factor(data$langrel_deafschoolbig___3, levels = names(mapping_langrel_deafschoolbig___3), labels = mapping_langrel_deafschoolbig___3)",
,
mapping_langrel_deafschoolbig___4 = c(,
,"0 = ""Unchecked"","
,"1 = ""Checked"""
),
"data$langrel_deafschoolbig___4.factor = factor(data$langrel_deafschoolbig___4, levels = names(mapping_langrel_deafschoolbig___4), labels = mapping_langrel_deafschoolbig___4)",
,
mapping_langrel_deafschoolbig___5 = c(,
,"0 = ""Unchecked"","
,"1 = ""Checked"""
),
"data$langrel_deafschoolbig___5.factor = factor(data$langrel_deafschoolbig___5, levels = names(mapping_langrel_deafschoolbig___5), labels = mapping_langrel_deafschoolbig___5)",
,
mapping_langrel_deafschoolbig___6 = c(,
,"0 = ""Unchecked"","
,"1 = ""Checked"""
),
"data$langrel_deafschoolbig___6.factor = factor(data$langrel_deafschoolbig___6, levels = names(mapping_langrel_deafschoolbig___6), labels = mapping_langrel_deafschoolbig___6)",
,
mapping_langrel_deafschoolbig___7 = c(,
,"0 = ""Unchecked"","
,"1 = ""Checked"""
),
"data$langrel_deafschoolbig___7.factor = factor(data$langrel_deafschoolbig___7, levels = names(mapping_langrel_deafschoolbig___7), labels = mapping_langrel_deafschoolbig___7)",
,
mapping_langrel_deafschoolbig___8 = c(,
,"0 = ""Unchecked"","
,"1 = ""Checked"""
),
"data$langrel_deafschoolbig___8.factor = factor(data$langrel_deafschoolbig___8, levels = names(mapping_langrel_deafschoolbig___8), labels = mapping_langrel_deafschoolbig___8)",
,
mapping_langrel_deafschoolbig___9 = c(,
,"0 = ""Unchecked"","
,"1 = ""Checked"""
),
"data$langrel_deafschoolbig___9.factor = factor(data$langrel_deafschoolbig___9, levels = names(mapping_langrel_deafschoolbig___9), labels = mapping_langrel_deafschoolbig___9)",
,
mapping_langrel_deafschoolbig___10 = c(,
,"0 = ""Unchecked"","
,"1 = ""Checked"""
),
"data$langrel_deafschoolbig___10.factor = factor(data$langrel_deafschoolbig___10, levels = names(mapping_langrel_deafschoolbig___10), labels = mapping_langrel_deafschoolbig___10)",
,
mapping_langrel_deafschoolbig___11 = c(,
,"0 = ""Unchecked"","
,"1 = ""Checked"""
),
"data$langrel_deafschoolbig___11.factor = factor(data$langrel_deafschoolbig___11, levels = names(mapping_langrel_deafschoolbig___11), labels = mapping_langrel_deafschoolbig___11)",
,
mapping_langrel_deafschoolbig___12 = c(,
,"0 = ""Unchecked"","
,"1 = ""Checked"""
),
"data$langrel_deafschoolbig___12.factor = factor(data$langrel_deafschoolbig___12, levels = names(mapping_langrel_deafschoolbig___12), labels = mapping_langrel_deafschoolbig___12)",
,
mapping_langrel_reading_fun = c(,
,"0 = ""Never/almost never"","
,"1 = ""At least once a month"","
,"2 = ""About once/a few days a week"","
,"3 = ""Daily/almost daily"""
),
"data$langrel_reading_fun.factor = factor(data$langrel_reading_fun, levels = names(mapping_langrel_reading_fun), labels = mapping_langrel_reading_fun)",
,
mapping_langrel_writing_fun = c(,
,"0 = ""Never/almost never"","
,"1 = ""At least once a month"","
,"2 = ""About once/a few days a week"","
,"3 = ""Daily/almost daily"""
),
"data$langrel_writing_fun.factor = factor(data$langrel_writing_fun, levels = names(mapping_langrel_writing_fun), labels = mapping_langrel_writing_fun)",
,
mapping_langrel_reading_work = c(,
,"0 = ""Never/almost never"","
,"1 = ""At least once a month"","
,"2 = ""About once/a few days a week"","
,"3 = ""Daily/almost daily"""
),
"data$langrel_reading_work.factor = factor(data$langrel_reading_work, levels = names(mapping_langrel_reading_work), labels = mapping_langrel_reading_work)",
,
mapping_langrel_writing_work = c(,
,"0 = ""Never/almost never"","
,"1 = ""At least once a month"","
,"2 = ""About once/a few days a week"","
,"3 = ""Daily/almost daily"""
),
"data$langrel_writing_work.factor = factor(data$langrel_writing_work, levels = names(mapping_langrel_writing_work), labels = mapping_langrel_writing_work)",
,
mapping_langrel_use_asl = c(,
,"0 = ""Never/almost never"","
,"1 = ""At least once a month"","
,"2 = ""About once/a few days a week"","
,"3 = ""Daily/almost daily"""
),
"data$langrel_use_asl.factor = factor(data$langrel_use_asl, levels = names(mapping_langrel_use_asl), labels = mapping_langrel_use_asl)",
,
mapping_langrel_use_eng = c(,
,"0 = ""Never/almost never"","
,"1 = ""At least once a month"","
,"2 = ""About once/a few days a week"","
,"3 = ""Daily/almost daily"""
),
"data$langrel_use_eng.factor = factor(data$langrel_use_eng, levels = names(mapping_langrel_use_eng), labels = mapping_langrel_use_eng)",
,
mapping_langrel_use_engsign = c(,
,"0 = ""Never/almost never"","
,"1 = ""At least once a month"","
,"2 = ""About once/a few days a week"","
,"3 = ""Daily/almost daily"""
),
"data$langrel_use_engsign.factor = factor(data$langrel_use_engsign, levels = names(mapping_langrel_use_engsign), labels = mapping_langrel_use_engsign)",
,
mapping_langrel_use_written = c(,
,"0 = ""Never/almost never"","
,"1 = ""At least once a month"","
,"2 = ""About once/a few days a week"","
,"3 = ""Daily/almost daily"""
),
"data$langrel_use_written.factor = factor(data$langrel_use_written, levels = names(mapping_langrel_use_written), labels = mapping_langrel_use_written)",
,
mapping_langrel_comf_asl = c(,
,"0 = ""No one"","
,"1 = ""Some people"","
,"2 = ""Most people"","
,"3 = ""Anyone"""
),
"data$langrel_comf_asl.factor = factor(data$langrel_comf_asl, levels = names(mapping_langrel_comf_asl), labels = mapping_langrel_comf_asl)",
,
mapping_langrel_comf_eng = c(,
,"0 = ""No one"","
,"1 = ""Some people"","
,"2 = ""Most people"","
,"3 = ""Anyone"""
),
"data$langrel_comf_eng.factor = factor(data$langrel_comf_eng, levels = names(mapping_langrel_comf_eng), labels = mapping_langrel_comf_eng)",
,
mapping_langrel_comf_engsign = c(,
,"0 = ""No one"","
,"1 = ""Some people"","
,"2 = ""Most people"","
,"3 = ""Anyone"""
),
"data$langrel_comf_engsign.factor = factor(data$langrel_comf_engsign, levels = names(mapping_langrel_comf_engsign), labels = mapping_langrel_comf_engsign)",
,
mapping_langrel_comf_written = c(,
,"0 = ""No one"","
,"1 = ""Some people"","
,"2 = ""Most people"","
,"3 = ""Anyone"""
),
"data$langrel_comf_written.factor = factor(data$langrel_comf_written, levels = names(mapping_langrel_comf_written), labels = mapping_langrel_comf_written)",
,
mapping_lang_use_news___asl = c(,
,"0 = ""Unchecked"","
,"1 = ""Checked"""
),
"data$lang_use_news___asl.factor = factor(data$lang_use_news___asl, levels = names(mapping_lang_use_news___asl), labels = mapping_lang_use_news___asl)",
,
mapping_lang_use_news___eng = c(,
,"0 = ""Unchecked"","
,"1 = ""Checked"""
),
"data$lang_use_news___eng.factor = factor(data$lang_use_news___eng, levels = names(mapping_lang_use_news___eng), labels = mapping_lang_use_news___eng)",
,
mapping_lang_use_news___oth = c(,
,"0 = ""Unchecked"","
,"1 = ""Checked"""
),
"data$lang_use_news___oth.factor = factor(data$lang_use_news___oth, levels = names(mapping_lang_use_news___oth), labels = mapping_lang_use_news___oth)",
,
mapping_lang_use_news___no = c(,
,"0 = ""Unchecked"","
,"1 = ""Checked"""
),
"data$lang_use_news___no.factor = factor(data$lang_use_news___no, levels = names(mapping_lang_use_news___no), labels = mapping_lang_use_news___no)",
,
mapping_blp_eng_asl2_page1_c79014_complete = c(,
,"0 = ""Incomplete"","
,"1 = ""Unverified"","
,"2 = ""Complete"""
),
"data$blp_eng_asl2_page1_c79014_complete.factor = factor(data$blp_eng_asl2_page1_c79014_complete, levels = names(mapping_blp_eng_asl2_page1_c79014_complete), labels = mapping_blp_eng_asl2_page1_c79014_complete)",
,
mapping_blp_eng_asl2_complete = c(,
,"0 = ""Incomplete"","
,"1 = ""Unverified"","
,"2 = ""Complete"""
),
"data$blp_eng_asl2_complete.factor = factor(data$blp_eng_asl2_complete, levels = names(mapping_blp_eng_asl2_complete), labels = mapping_blp_eng_asl2_complete)",
,
mapping_langhist_aoa_asl = c(,
,"0 = ""birth to 2"","
,"2 = ""2 to 4"","
,"5 = ""5 to 7"","
,"6 = ""8 to 10"","
,"7 = ""11 to 19"","
,"8 = ""20 to 30"","
,FALSE
),
"data$langhist_aoa_asl.factor = factor(data$langhist_aoa_asl, levels = names(mapping_langhist_aoa_asl), labels = mapping_langhist_aoa_asl)",
,
mapping_langhist_aoa_eng = c(,
,"0 = ""birth to 2"","
,"2 = ""2 to 4"","
,"5 = ""5 to 7"","
,"6 = ""8 to 10"","
,"7 = ""11 to 19"","
,"8 = ""20 to 30"","
,FALSE
),
"data$langhist_aoa_eng.factor = factor(data$langhist_aoa_eng, levels = names(mapping_langhist_aoa_eng), labels = mapping_langhist_aoa_eng)",
,
mapping_langhist_aoa_engsign = c(,
,"0 = ""birth to 2"","
,"2 = ""2 to 4"","
,"5 = ""5 to 7"","
,"6 = ""8 to 10"","
,"7 = ""11 to 19"","
,"8 = ""20 to 30"","
,FALSE
),
"data$langhist_aoa_engsign.factor = factor(data$langhist_aoa_engsign, levels = names(mapping_langhist_aoa_engsign), labels = mapping_langhist_aoa_engsign)",
,
mapping_langhist_aoa_engreading = c(,
,"0 = ""birth to 2"","
,"2 = ""2 to 4"","
,"5 = ""5 to 7"","
,"6 = ""8 to 10"","
,"7 = ""11 to 19"","
,"8 = ""20 to 30"","
,FALSE
),
"data$langhist_aoa_engreading.factor = factor(data$langhist_aoa_engreading, levels = names(mapping_langhist_aoa_engreading), labels = mapping_langhist_aoa_engreading)",
,
mapping_langhist_peers_asl_v2 = c(,
,"0 = ""0"","
,"1 = ""1"","
,"2 = ""2"","
,"3 = ""3"","
,"4 = ""4"","
,"5 = ""5"","
,"6 = ""6"","
,"7 = ""7"","
,"8 = ""8"","
,"9 = ""9"","
,"10 = ""10"","
,"11 = ""11"","
,"12 = ""12"","
,"13 = ""13"","
,"14 = ""14"","
,"15 = ""15"","
,"16 = ""16"","
,"17 = ""17"","
,"18 = ""18"","
,"19 = ""19"","
,"20 = ""20+"""
),
"data$langhist_peers_asl_v2.factor = factor(data$langhist_peers_asl_v2, levels = names(mapping_langhist_peers_asl_v2), labels = mapping_langhist_peers_asl_v2)",
,
mapping_langhist_peers_eng_v2 = c(,
,"0 = ""0"","
,"1 = ""1"","
,"2 = ""2"","
,"3 = ""3"","
,"4 = ""4"","
,"5 = ""5"","
,"6 = ""6"","
,"7 = ""7"","
,"8 = ""8"","
,"9 = ""9"","
,"10 = ""10"","
,"11 = ""11"","
,"12 = ""12"","
,"13 = ""13"","
,"14 = ""14"","
,"15 = ""15"","
,"16 = ""16"","
,"17 = ""17"","
,"18 = ""18"","
,"19 = ""19"","
,"20 = ""20+"""
),
"data$langhist_peers_eng_v2.factor = factor(data$langhist_peers_eng_v2, levels = names(mapping_langhist_peers_eng_v2), labels = mapping_langhist_peers_eng_v2)",
,
mapping_langhist_peers_engsign_v2 = c(,
,"0 = ""0"","
,"1 = ""1"","
,"2 = ""2"","
,"3 = ""3"","
,"4 = ""4"","
,"5 = ""5"","
,"6 = ""6"","
,"7 = ""7"","
,"8 = ""8"","
,"9 = ""9"","
,"10 = ""10"","
,"11 = ""11"","
,"12 = ""12"","
,"13 = ""13"","
,"14 = ""14"","
,"15 = ""15"","
,"16 = ""16"","
,"17 = ""17"","
,"18 = ""18"","
,"19 = ""19"","
,"20 = ""20+"""
),
"data$langhist_peers_engsign_v2.factor = factor(data$langhist_peers_engsign_v2, levels = names(mapping_langhist_peers_engsign_v2), labels = mapping_langhist_peers_engsign_v2)",
,
mapping_langhist_fam_asl_v2 = c(,
,"0 = ""0"","
,"1 = ""1"","
,"2 = ""2"","
,"3 = ""3"","
,"4 = ""4"","
,"5 = ""5"","
,"6 = ""6"","
,"7 = ""7"","
,"8 = ""8"","
,"9 = ""9"","
,"10 = ""10"","
,"11 = ""11"","
,"12 = ""12"","
,"13 = ""13"","
,"14 = ""14"","
,"15 = ""15"","
,"16 = ""16"","
,"17 = ""17"","
,"18 = ""18"","
,"19 = ""19"","
,"20 = ""20+"""
),
"data$langhist_fam_asl_v2.factor = factor(data$langhist_fam_asl_v2, levels = names(mapping_langhist_fam_asl_v2), labels = mapping_langhist_fam_asl_v2)",
,
mapping_langhist_fam_eng_v2 = c(,
,"0 = ""0"","
,"1 = ""1"","
,"2 = ""2"","
,"3 = ""3"","
,"4 = ""4"","
,"5 = ""5"","
,"6 = ""6"","
,"7 = ""7"","
,"8 = ""8"","
,"9 = ""9"","
,"10 = ""10"","
,"11 = ""11"","
,"12 = ""12"","
,"13 = ""13"","
,"14 = ""14"","
,"15 = ""15"","
,"16 = ""16"","
,"17 = ""17"","
,"18 = ""18"","
,"19 = ""19"","
,"20 = ""20+"""
),
"data$langhist_fam_eng_v2.factor = factor(data$langhist_fam_eng_v2, levels = names(mapping_langhist_fam_eng_v2), labels = mapping_langhist_fam_eng_v2)",
,
mapping_langhist_fam_engsign_v2 = c(,
,"0 = ""0"","
,"1 = ""1"","
,"2 = ""2"","
,"3 = ""3"","
,"4 = ""4"","
,"5 = ""5"","
,"6 = ""6"","
,"7 = ""7"","
,"8 = ""8"","
,"9 = ""9"","
,"10 = ""10"","
,"11 = ""11"","
,"12 = ""12"","
,"13 = ""13"","
,"14 = ""14"","
,"15 = ""15"","
,"16 = ""16"","
,"17 = ""17"","
,"18 = ""18"","
,"19 = ""19"","
,"20 = ""20+"""
),
"data$langhist_fam_engsign_v2.factor = factor(data$langhist_fam_engsign_v2, levels = names(mapping_langhist_fam_engsign_v2), labels = mapping_langhist_fam_engsign_v2)",
,
mapping_langhist_work_asl_v2 = c(,
,"0 = ""0"","
,"1 = ""1"","
,"2 = ""2"","
,"3 = ""3"","
,"4 = ""4"","
,"5 = ""5"","
,"6 = ""6"","
,"7 = ""7"","
,"8 = ""8"","
,"9 = ""9"","
,"10 = ""10"","
,"11 = ""11"","
,"12 = ""12"","
,"13 = ""13"","
,"14 = ""14"","
,"15 = ""15"","
,"16 = ""16"","
,"17 = ""17"","
,"18 = ""18"","
,"19 = ""19"","
,"20 = ""20+"""
),
"data$langhist_work_asl_v2.factor = factor(data$langhist_work_asl_v2, levels = names(mapping_langhist_work_asl_v2), labels = mapping_langhist_work_asl_v2)",
,
mapping_langhist_work_eng_v2 = c(,
,"0 = ""0"","
,"1 = ""1"","
,"2 = ""2"","
,"3 = ""3"","
,"4 = ""4"","
,"5 = ""5"","
,"6 = ""6"","
,"7 = ""7"","
,"8 = ""8"","
,"9 = ""9"","
,"10 = ""10"","
,"11 = ""11"","
,"12 = ""12"","
,"13 = ""13"","
,"14 = ""14"","
,"15 = ""15"","
,"16 = ""16"","
,"17 = ""17"","
,"18 = ""18"","
,"19 = ""19"","
,"20 = ""20+"""
),
"data$langhist_work_eng_v2.factor = factor(data$langhist_work_eng_v2, levels = names(mapping_langhist_work_eng_v2), labels = mapping_langhist_work_eng_v2)",
,
mapping_langhist_work_engsign_v2 = c(,
,"0 = ""0"","
,"1 = ""1"","
,"2 = ""2"","
,"3 = ""3"","
,"4 = ""4"","
,"5 = ""5"","
,"6 = ""6"","
,"7 = ""7"","
,"8 = ""8"","
,"9 = ""9"","
,"10 = ""10"","
,"11 = ""11"","
,"12 = ""12"","
,"13 = ""13"","
,"14 = ""14"","
,"15 = ""15"","
,"16 = ""16"","
,"17 = ""17"","
,"18 = ""18"","
,"19 = ""19"","
,"20 = ""20+"""
),
"data$langhist_work_engsign_v2.factor = factor(data$langhist_work_engsign_v2, levels = names(mapping_langhist_work_engsign_v2), labels = mapping_langhist_work_engsign_v2)",
,
mapping_langprof_aslcomp_v2 = c(,
,"1 = ""None"","
,"2 = ""Basic"","
,"3 = ""Conversational"","
,"4 = ""Advanced"","
,"5 = ""Fluent"""
),
"data$langprof_aslcomp_v2.factor = factor(data$langprof_aslcomp_v2, levels = names(mapping_langprof_aslcomp_v2), labels = mapping_langprof_aslcomp_v2)",
,
mapping_langprof_aslprod_v2 = c(,
,"1 = ""None"","
,"2 = ""Basic"","
,"3 = ""Conversational"","
,"4 = ""Advanced"","
,"5 = ""Fluent"""
),
"data$langprof_aslprod_v2.factor = factor(data$langprof_aslprod_v2, levels = names(mapping_langprof_aslprod_v2), labels = mapping_langprof_aslprod_v2)",
,
mapping_langprof_engread_v2 = c(,
,"1 = ""None"","
,"2 = ""Basic"","
,"3 = ""Conversational"","
,"4 = ""Advanced"","
,"5 = ""Fluent"""
),
"data$langprof_engread_v2.factor = factor(data$langprof_engread_v2, levels = names(mapping_langprof_engread_v2), labels = mapping_langprof_engread_v2)",
,
mapping_langprof_engwrite_v2 = c(,
,"1 = ""None"","
,"2 = ""Basic"","
,"3 = ""Conversational"","
,"4 = ""Advanced"","
,"5 = ""Fluent"""
),
"data$langprof_engwrite_v2.factor = factor(data$langprof_engwrite_v2, levels = names(mapping_langprof_engwrite_v2), labels = mapping_langprof_engwrite_v2)",
,
mapping_langprof_engcomp_v2 = c(,
,"1 = ""None"","
,"2 = ""Basic"","
,"3 = ""Conversational"","
,"4 = ""Advanced"","
,"5 = ""Fluent"""
),
"data$langprof_engcomp_v2.factor = factor(data$langprof_engcomp_v2, levels = names(mapping_langprof_engcomp_v2), labels = mapping_langprof_engcomp_v2)",
,
mapping_langprof_engprod_v2 = c(,
,"1 = ""None"","
,"2 = ""Basic"","
,"3 = ""Conversational"","
,"4 = ""Advanced"","
,"5 = ""Fluent"""
),
"data$langprof_engprod_v2.factor = factor(data$langprof_engprod_v2, levels = names(mapping_langprof_engprod_v2), labels = mapping_langprof_engprod_v2)",
,
mapping_langpersp_feelasl = c(,
,"1 = ""Strongly disagree"","
,"2 = ""Disagree"","
,"3 = ""Somewhat disagree"","
,"4 = ""Neither disagree or agree"","
,"5 = ""Somewhat agree"","
,"6 = ""Agree"","
,"7 = ""Strongly agree"","
,FALSE
),
"data$langpersp_feelasl.factor = factor(data$langpersp_feelasl, levels = names(mapping_langpersp_feelasl), labels = mapping_langpersp_feelasl)",
,
mapping_langpersp_feeleng = c(,
,"1 = ""Strongly disagree"","
,"2 = ""Disagree"","
,"3 = ""Somewhat disagree"","
,"4 = ""Neither disagree or agree"","
,"5 = ""Somewhat agree"","
,"6 = ""Agree"","
,"7 = ""Strongly agree"","
,FALSE
),
"data$langpersp_feeleng.factor = factor(data$langpersp_feeleng, levels = names(mapping_langpersp_feeleng), labels = mapping_langpersp_feeleng)",
,
mapping_langpersp_deafculture = c(,
,"1 = ""Strongly disagree"","
,"2 = ""Disagree"","
,"3 = ""Somewhat disagree"","
,"4 = ""Neither disagree or agree"","
,"5 = ""Somewhat agree"","
,"6 = ""Agree"","
,"7 = ""Strongly agree"","
,FALSE
),
"data$langpersp_deafculture.factor = factor(data$langpersp_deafculture, levels = names(mapping_langpersp_deafculture), labels = mapping_langpersp_deafculture)",
,
mapping_langpersp_hearculture = c(,
,"1 = ""Strongly disagree"","
,"2 = ""Disagree"","
,"3 = ""Somewhat disagree"","
,"4 = ""Neither disagree or agree"","
,"5 = ""Somewhat agree"","
,"6 = ""Agree"","
,"7 = ""Strongly agree"","
,FALSE
),
"data$langpersp_hearculture.factor = factor(data$langpersp_hearculture, levels = names(mapping_langpersp_hearculture), labels = mapping_langpersp_hearculture)",
,
mapping_langpersp_fluasl = c(,
,"1 = ""Strongly disagree"","
,"2 = ""Disagree"","
,"3 = ""Somewhat disagree"","
,"4 = ""Neither disagree or agree"","
,"5 = ""Somewhat agree"","
,"6 = ""Agree"","
,"7 = ""Strongly agree"","
,FALSE
),
"data$langpersp_fluasl.factor = factor(data$langpersp_fluasl, levels = names(mapping_langpersp_fluasl), labels = mapping_langpersp_fluasl)",
,
mapping_langpersp_flueng = c(,
,"1 = ""Strongly disagree"","
,"2 = ""Disagree"","
,"3 = ""Somewhat disagree"","
,"4 = ""Neither disagree or agree"","
,"5 = ""Somewhat agree"","
,"6 = ""Agree"","
,"7 = ""Strongly agree"","
,FALSE
),
"data$langpersp_flueng.factor = factor(data$langpersp_flueng, levels = names(mapping_langpersp_flueng), labels = mapping_langpersp_flueng)",
,
mapping_langpersp_opress = c(,
,"1 = ""Strongly disagree"","
,"2 = ""Disagree"","
,"3 = ""Somewhat disagree"","
,"4 = ""Neither disagree or agree"","
,"5 = ""Somewhat agree"","
,"6 = ""Agree"","
,"7 = ""Strongly agree"","
,FALSE
),
"data$langpersp_opress.factor = factor(data$langpersp_opress, levels = names(mapping_langpersp_opress), labels = mapping_langpersp_opress)",
,
mapping_blp_eng_asl2_2_complete = c(,
,"0 = ""Incomplete"","
,"1 = ""Unverified"","
,"2 = ""Complete"""
),
"data$blp_eng_asl2_2_complete.factor = factor(data$blp_eng_asl2_2_complete, levels = names(mapping_blp_eng_asl2_2_complete), labels = mapping_blp_eng_asl2_2_complete)",
,
mapping_vfs10_01 = c(,
,"1 = ""Never/Almost Never"","
,"2 = ""Rarely"","
,"3 = ""Sometimes"","
,"4 = ""Often"","
,"5 = ""Always/Almost Always"""
),
"data$vfs10_01.factor = factor(data$vfs10_01, levels = names(mapping_vfs10_01), labels = mapping_vfs10_01)",
,
mapping_vfs10_02 = c(,
,"1 = ""Never/Almost Never"","
,"2 = ""Rarely"","
,"3 = ""Sometimes"","
,"4 = ""Often"","
,"5 = ""Always/Almost Always"""
),
"data$vfs10_02.factor = factor(data$vfs10_02, levels = names(mapping_vfs10_02), labels = mapping_vfs10_02)",
,
mapping_vfs10_03 = c(,
,"1 = ""Never/Almost Never"","
,"2 = ""Rarely"","
,"3 = ""Sometimes"","
,"4 = ""Often"","
,"5 = ""Always/Almost Always"""
),
"data$vfs10_03.factor = factor(data$vfs10_03, levels = names(mapping_vfs10_03), labels = mapping_vfs10_03)",
,
mapping_vfs10_04 = c(,
,"1 = ""Never/Almost Never"","
,"2 = ""Rarely"","
,"3 = ""Sometimes"","
,"4 = ""Often"","
,"5 = ""Always/Almost Always"""
),
"data$vfs10_04.factor = factor(data$vfs10_04, levels = names(mapping_vfs10_04), labels = mapping_vfs10_04)",
,
mapping_vfs10_05 = c(,
,"1 = ""Never/Almost Never"","
,"2 = ""Rarely"","
,"3 = ""Sometimes"","
,"4 = ""Often"","
,"5 = ""Always/Almost Always"""
),
"data$vfs10_05.factor = factor(data$vfs10_05, levels = names(mapping_vfs10_05), labels = mapping_vfs10_05)",
,
mapping_vfs10_06 = c(,
,"1 = ""Never/Almost Never"","
,"2 = ""Rarely"","
,"3 = ""Sometimes"","
,"4 = ""Often"","
,"5 = ""Always/Almost Always"""
),
"data$vfs10_06.factor = factor(data$vfs10_06, levels = names(mapping_vfs10_06), labels = mapping_vfs10_06)",
,
mapping_vfs10_07 = c(,
,"1 = ""Never/Almost Never"","
,"2 = ""Rarely"","
,"3 = ""Sometimes"","
,"4 = ""Often"","
,"5 = ""Always/Almost Always"""
),
"data$vfs10_07.factor = factor(data$vfs10_07, levels = names(mapping_vfs10_07), labels = mapping_vfs10_07)",
,
mapping_vfs10_08 = c(,
,"1 = ""Never/Almost Never"","
,"2 = ""Rarely"","
,"3 = ""Sometimes"","
,"4 = ""Often"","
,"5 = ""Always/Almost Always"""
),
"data$vfs10_08.factor = factor(data$vfs10_08, levels = names(mapping_vfs10_08), labels = mapping_vfs10_08)",
,
mapping_vfs10_09 = c(,
,"1 = ""Never/Almost Never"","
,"2 = ""Rarely"","
,"3 = ""Sometimes"","
,"4 = ""Often"","
,"5 = ""Always/Almost Always"""
),
"data$vfs10_09.factor = factor(data$vfs10_09, levels = names(mapping_vfs10_09), labels = mapping_vfs10_09)",
,
mapping_vfs10_10 = c(,
,"1 = ""Never/Almost Never"","
,"2 = ""Rarely"","
,"3 = ""Sometimes"","
,"4 = ""Often"","
,"5 = ""Always/Almost Always"""
),
"data$vfs10_10.factor = factor(data$vfs10_10, levels = names(mapping_vfs10_10), labels = mapping_vfs10_10)",
,
mapping_vfs10_complete = c(,
,"0 = ""Incomplete"","
,"1 = ""Unverified"","
,"2 = ""Complete"""
),
"data$vfs10_complete.factor = factor(data$vfs10_complete, levels = names(mapping_vfs10_complete), labels = mapping_vfs10_complete)",
,
mapping_fatexp18 = c(,
,"1 = ""Never"","
,"2 = ""Rarely"","
,"3 = ""Sometimes"","
,"4 = ""Often"","
,"5 = ""Always"""
),
"data$fatexp18.factor = factor(data$fatexp18, levels = names(mapping_fatexp18), labels = mapping_fatexp18)",
,
mapping_fatexp20 = c(,
,"1 = ""Never"","
,"2 = ""Rarely"","
,"3 = ""Sometimes"","
,"4 = ""Often"","
,"5 = ""Always"""
),
"data$fatexp20.factor = factor(data$fatexp20, levels = names(mapping_fatexp20), labels = mapping_fatexp20)",
,
mapping_fatexp42 = c(,
,"1 = ""Never"","
,"2 = ""Rarely"","
,"3 = ""Sometimes"","
,"4 = ""Often"","
,"5 = ""Always"""
),
"data$fatexp42.factor = factor(data$fatexp42, levels = names(mapping_fatexp42), labels = mapping_fatexp42)",
,
mapping_fatimp13 = c(,
,"1 = ""Never"","
,"2 = ""Rarely"","
,"3 = ""Sometimes"","
,"4 = ""Often"","
,"5 = ""Always"""
),
"data$fatimp13.factor = factor(data$fatimp13, levels = names(mapping_fatimp13), labels = mapping_fatimp13)",
,
mapping_fatexp48 = c(,
,"1 = ""Never"","
,"2 = ""Rarely"","
,"3 = ""Sometimes"","
,"4 = ""Often"","
,"5 = ""Always"""
),
